Index,Name,Age,Class/Dept,Ticket,Joined,Job,Boat [Body]
511,"BARBER, Miss Ellen Mary",26,1st Class PassengerServant,19877£78 17s,Southampton,Personal Maid,6
512,"BASSANI, Mrs Albina",31,1st Class PassengerServant,11813£76 5s 10d,Cherbourg,Personal Maid,8
513,"BESSETTE, Miss Nellie Mayo",39,1st Class PassengerServant,17760£63 7s 2d,Cherbourg,Personal Maid,8
514,"BIDOIS, Miss Rosalie",46,1st Class PassengerServant,17757£247 10s 6d,Cherbourg,Personal Maid,4
515,"BIRD, Miss Ellen",31,1st Class PassengerServant,17483£221 15s 7d,Southampton,Personal Maid,8* 
516,"BOWEN, Miss Grace Scott",45,1st Class PassengerServant,17608£262 7s 6d,Cherbourg,Governess,4
517,"BROWN, Miss Amelia Mary",18,2nd Class PassengerServant,248733£13,Southampton,Cook (Personal),11
518,"BURNS, Miss Elizabeth Margaret",41,1st Class PassengerServant,16966£134 10s,Cherbourg,Nursemaid,3
520,"CHAUDANSON, Miss Victorine",36,1st Class PassengerServant,17608£262 7s 6d,Cherbourg,Personal Maid,4
521,"CLEAVER, Miss Alice Catherine",22,1st Class PassengerServant,113781£151 16s,Southampton,Nursemaid,11
522,"DANIELS, Miss Sarah Rebecca",36,1st Class PassengerServant,113781£151 16s,Southampton,Personal Maid,8* 
523,"ENDRES, Miss Caroline Louise",39,1st Class PassengerServant,17757£247 10s 6d,Cherbourg,Nurse,4
525,"FLEMING, Miss Margaret",42,1st Class PassengerServant,17421£110 17s 8d,Cherbourg,Personal Maid,4
526,"FRANCATELLI, Miss Laura Mabel",31,1st Class PassengerServant,17485£56 18s 7d,Cherbourg,Secretary,1
528,"GIEGER, Miss Amalie Henriette",35,1st Class PassengerServant,113503£211 10s,Southampton,Personal Maid,4
532,"HASSAB, Mr Hammad",27,1st Class PassengerServant,17572£76 14s 7d,Cherbourg,Servant,3
533,"ICARD, Miss Rose Amélie",39,1st Class PassengerServant,113572£80,Southampton,Personal Maid,6
535,"KREUCHEN, Miss Emilie",29,1st Class PassengerServant,24160£211 6s 9d,Southampton,Personal Maid,2
536,"LEROY, Miss Berthe",27,1st Class PassengerServant,17761£106 8s 6d,Cherbourg,Personal Maid,2
537,"LESUEUR, Mr Louis Gustave Joseph",35,1st Class PassengerServant,17755£512 6s 7d,Cherbourg,Servant,3
538,"LURETTE, Miss Eugénie Elise",59,1st Class PassengerServant,17569£146 10s 5d,Cherbourg,Personal Maid,
539,"MAIONI, Miss Roberta Elizabeth Mary",20,1st Class PassengerServant,110152£86 10s,Southampton,Personal Maid,8
540,"OLIVA Y OCANA, Doña Fermina",39,1st Class PassengerServant,17758£108 18s,Cherbourg,Personal Maid,8
543,"PERREAULT, Miss Mary Anne",33,1st Class PassengerServant,12749£93 10s,Southampton,Personal Maid,3* 
546,"SERREPLAÀ, Miss Augusta Jeanne",30,1st Class PassengerServant,113798£31,Southampton,Personal Maid,4
547,"SHUTES, Miss Elizabeth Weed",40,1st Class PassengerServant,17582£153 9s 3d,Southampton,Governess,3* 
549,"SÄGESSER, Mlle Emma",24,1st Class PassengerServant,17477£69 6s,Cherbourg,Personal Maid,9
550,"WARD, Miss Annie Moore",37,1st Class PassengerServant,17755£512 6s 7d,Cherbourg,Personal Maid,3
552,"WILSON, Miss Helen Alice",33,1st Class PassengerServant,16966£134 10s,Cherbourg,Personal Maid,3
564,"O'CONNOR, Mr John",29,Engineering CrewSubstitute Crew,,Southampton,Trimmer,B* 
566,"WINDEBANK, Mr Alfred Edgar",38,Victualling CrewSubstitute Crew,,Southampton,Cook,
568,"BOXHALL, Mr Joseph Groves",28,Deck CrewTitanic Officers,,Belfast,4th. Officer,2
570,"LIGHTOLLER, Mr Charles Herbert",38,Deck CrewTitanic Officers,,Belfast,2nd. Officer,B 
571,"LOWE, Mr Harold Godfrey",29,Deck CrewTitanic Officers,,Belfast,5th. Officer,14
574,"PITMAN, Mr Herbert John",34,Deck CrewTitanic Officers,,Belfast,3rd. Officer,5
582,"ABBOTT, Mrs Rhoda Mary 'Rosa'",39,3rd Class Passenger,CA2673£20 5s,Southampton,,A 
